Partial_Entity_Name,State,State_Short,Full_Entity_Name,Match_Status,Matched_Name,Confidence_Score
AUBURN CITY SCHOOLS,AL,AL,AL-AUBURN CITY SCHOOLS,Matched,AL- CITY SCHOOLS,0.9169997170345218
CITY OF ANCHORAGE,,AK,AK-CITY OF ANCHORAGE,No Match,,0.0
CITY AND BOROUGH OF JUNEAU,,AK,AK-CITY AND BOROUGH OF JUNEAU,No Match,,0.0
CITY OF KINGMAN,AZ,AZ,AZ-CITY OF KINGMAN,Matched,AZ-CITY OF KINGMAN,1.0
CLARKDALE COUNTY,AZ,AZ,AZ-CLARKDALE COUNTY,Matched,AZ-CLARKDALE JEROME SCHOOL DISTRICT 3,0.713864705882353
NORTHWEST FIRE DISTRICT,AZ,AZ,AZ-NORTHWEST FIRE DISTRICT,Matched,AZ-NORTHWEST CHRISTIAN SCHOOL,0.7304839709796962
PIMA COMMUNITY COLLEGE,AZ,AZ,AZ-PIMA COMMUNITY COLLEGE,Matched,AZ-PIMA COMMUNITY COLLEGE,1.0
PIMA JTED,AZ,AZ,AZ-PIMA JTED,Matched,AZ-PIMA COUNTY JOINT TECHNICAL EDUCATION DISTRICT,0.9658500885303954
SCOTTSDALE USD,AZ,AZ,AZ-SCOTTSDALE USD,Matched,AZ-SCOTTSDALE UNIFIED SCHOOL DISTRICT NO 48,0.9596608391608391
TOWN OF CAMP VERDE,AZ,AZ,AZ-TOWN OF CAMP VERDE,Matched,AZ-TOWN OF CAMP VERDE,1.0
TOWN OF PRESCOTT VALLEY,AZ,AZ,AZ-TOWN OF PRESCOTT VALLEY,Matched,AZ-TOWN OF PRESCOTT VALLEY,1.0
YAVAPAI COUNTY,AZ,AZ,AZ-YAVAPAI COUNTY,Matched,AZ-COUNTY OF YAVAPAI,0.849243968555164
YUMA ESD NO 1,AZ,AZ,AZ-YUMA ESD # 1,Matched,AZ-YUMA SCHOOL DISTRICT ONE,0.848758695652174
BENTONVILLE SD,AR,AR,AR-BENTONVILLE SD,Matched,AR-BENTONVILLE SCHOOL DISTRICT,1.0
CITY OF BELLA VISTA,AR,AR,AR-CITY OF BELLA VISTA,Matched,AR-TOWN OF BELLA VISTA,0.844982456140351
CITY OF CONWAY,AR,AR,AR-CITY OF CONWAY,Matched,AR-CITY OF CONWAY,1.0
CITY OF FAYETTEVILLE,AR,AR,AR-CITY OF FAYETTEVILLE,Matched,AR-CITY OF FAYETTEVILLE,1.0
CITY OF SHERIDAN,AR,AR,AR-CITY OF SHERIDAN,Matched,AR-CITY OF SHERIDAN,1.0
CITY OF SHERWOOD,AR,AR,AR-CITY OF SHERWOOD,Matched,AR-CITY OF SHERWOOD,1.0
CITY OF TEXARKANA,AR,AR,AR-CITY OF TEXARKANA,Matched,AR-CITY OF TEXARKANA,1.0
MONTICELLO SD,AR,AR,AR-MONTICELLO SD,Matched,AR-MONTICELLO SCHOOL DISTRICT,1.0
SPRINGDALE SD,AR,AR,AR-SPRINGDALE SD,Matched,AR-SPRINGDALE SCHOOL DISTRICT,1.0
ANTELOPE VALLEY COMMUNITY COLLEGE DISTRICT,CA,CA,CA-ANTELOPE VALLEY COMMUNITY COLLEGE DISTRICT,Matched,CA-ANTELOPE VALLEY COLLEGE,0.910565934065934
BELLFLOWER USD,CA,CA,CA-BELLFLOWER USD,Matched,CA-BELLFLOWER UNIFIED SCHOOL DISTRICT,1.0
BONITA USD,CA,CA,CA-BONITA USD,Matched,CA-BONITA UNIFIED SCHOOL DISTRICT,1.0
BREA OLINDA USD,CA,CA,CA-BREA OLINDA USD,Matched,CA-BREA OLINDA UNIFIED SCHOOL DISTRICT,1.0
BRET HARTE UNION HSD,CA,CA,CA-BRET HARTE UNION HSD,Matched,CA-BRET HARTE UNION HIGH SCHOOL DISTRICT,1.0
BURLINGAME SD,CA,CA,CA-BURLINGAME SD,Matched,CA-BURLINGAME SCHOOL DISTRICT,1.0
CASTRO VALLEY USD,CA,CA,CA-CASTRO VALLEY USD,Matched,CA-CASTRO VALLEY UNIFIED SCHOOL DISTRICT,1.0
CENTRAL MARIN FIRE AUTHORITY,CA,CA,CA-CENTRAL MARIN FIRE AUTHORITY,Matched,CA-CENTRAL COAST WATER AUTHORITY,0.8127227991609117
CHABOT LAS POSITAS COMMUNITY COLLEGE DISTRICT,CA,CA,CA-CHABOT LAS POSITAS COMMUNITY COLLEGE DISTRICT,Matched,CA-CHABOT COLLEGE CHABOT LAS POSITAS CCD,0.9462571428571429
CITY OF BERKELEY,CA,CA,CA-CITY OF BERKELEY,Matched,CA-CITY OF BERKELEY,1.0
CITY OF FULLERTON,CA,CA,CA-CITY OF FULLERTON,Matched,CA-CITY OF FULLERTON,1.0
CITY OF GILROY,CA,CA,CA-CITY OF GILROY,Matched,CA-CITY OF GILROY,1.0
CITY OF HUNTINGTON BEACH,CA,CA,CA-CITY OF HUNTINGTON BEACH,Matched,CA-CITY OF HUNTINGTON BEACH,1.0
CITY OF LAGUNA BEACH,CA,CA,CA-CITY OF LAGUNA BEACH,Matched,CA-CITY OF LAGUNA BEACH,1.0
CITY OF MANTECA,CA,CA,CA-CITY OF MANTECA,Matched,CA-CITY OF MANTECA,1.0
CITY OF ORLAND,CA,CA,CA-CITY OF ORLAND,Matched,CA-CITY OF ORLAND,1.0
CITY OF PALO ALTO,CA,CA,CA-CITY OF PALO ALTO,Matched,CA-CITY OF PALO ALTO,1.0
CITY OF SANTA MONICA,CA,CA,CA-CITY OF SANTA MONICA,Matched,CA-CITY OF SANTA MONICA,1.0
CITY OF SIGNAL HILL,CA,CA,CA-CITY OF SIGNAL HILL,Matched,CA-CITY OF SIGNAL HILL,1.0
